X1,X2,Y
0.3382734443588973,4.5196807448492535,0.0
5.104177033947444,7.523120263124013,0.0
5.43520441274486,3.0459364084427554,0.0
3.441273320863192,6.920733548866423,0.0
2.383150476638313,3.704182489212242,0.0
2.9762140976095854,5.3089862189591,0.0
3.2497688978938464,4.499748962556383,0.0
4.796179764720869,5.670211138900455,0.0
3.333682682613986,5.298152345252197,0.0
4.010968556175042,5.443439319929242,0.0
3.195471707490128,5.087565657009027,0.0
1.7309363815355483,5.288553921629616,0.0
5.674463735515273,5.567875862317595,0.0
2.7269178734360686,5.704139851122147,0.0
1.6794326799378214,6.212526056118137,0.0
2.713502613935083,5.629866928064161,0.0
2.5104392277540786,6.643339245910733,0.0
3.674478278750392,6.991757124681686,0.0
1.8210779822265264,5.05473599469831,0.0
2.5542918160128165,5.064254930872414,0.0
2.0729341883211263,4.511413027410493,0.0
4.303036334339863,6.260622278283357,0.0
0.6712735444995555,5.897017793589563,0.0
2.616500541876082,6.046282826161526,0.0
2.5230816870327764,5.62699847907843,0.0
3.556524180247635,5.390274497006465,0.0
4.59540180774821,8.547308762432536,0.0
3.0192691212800598,7.073794025504901,0.0
1.7420751012640465,6.1352485843961695,0.0
2.8640500751782083,5.474502382748261,0.0
1.6111498908578543,7.292487257378618,0.0
4.171853872716637,6.676612543413934,0.0
4.070307586633035,6.225034817120891,0.0
2.897303878105505,5.923901974857044,0.0
1.1650932903421474,6.089413927376988,0.0
1.4768423884890303,5.4022419841886204,0.0
0.4219014506586358,6.141639524599752,0.0
0.16712083171489622,5.236974719491674,0.0
0.9064913496418825,5.835145198365903,0.0
3.152988867760453,5.627849950936874,0.0
0.7990901617896791,5.13403044864194,0.0
2.545787541717884,5.344729190804419,0.0
3.2183731800958766,6.154425367403822,0.0
1.5069839774938907,8.825313203490657,0.0
2.29349510379858,4.945563951362934,0.0
5.4182226690946935,7.864701859146734,0.0
2.7294349216881573,7.2166770135500595,0.0
4.388828902599502,6.475656026668493,0.0
3.8042071650461056,5.02886783836343,0.0
3.6070036046582628,4.544590959542593,0.0
2.765892584043351,4.949918754811876,0.0
3.111168856276636,5.739507316751894,0.0
0.6602058698266342,6.0845212955484635,0.0
2.5830698576375726,5.599893508415976,0.0
3.0716324532150505,6.1206429382905725,0.0
5.107749723446052,4.4677620909361995,0.0
2.147773548863294,7.198951730970294,0.0
2.6682454799385806,6.921719932555682,0.0
1.9540101161006427,6.640895847473382,0.0
5.119230614498319,5.485823525875627,0.0
2.636035472639824,5.754516294124619,0.0
1.3457433227416529,6.64779884307729,0.0
1.8787405284147483,7.063123000813086,0.0
3.6529541740126557,7.814520546141813,0.0
2.8227606771446507,5.884558109659688,0.0
3.6134528967456245,7.766742819037779,0.0
4.194090200712343,6.900018972286182,0.0
4.588042509238486,4.100052090330799,0.0
1.6984036893484082,6.291178721572615,0.0
3.8155941443715804,7.784329100433977,0.0
4.329944437547124,6.272753793067399,0.0
2.315046344739553,5.8580190453943555,0.0
4.140845187225382,7.400270215110173,0.0
2.3079472527789173,7.015441403165859,0.0
0.8695197044508927,8.542231307469796,0.0
2.319578642562918,5.829809431461416,0.0
5.024829002870407,4.63333741831601,0.0
4.231588145039137,4.810564860855618,0.0
4.079485405980071,6.133345164676256,0.0
2.749079020224626,7.113737155177583,0.0
4.523581791067964,5.2119654282466845,0.0
0.6880038458617257,6.220574741861511,0.0
3.6069868136632124,7.834076300406109,0.0
3.2464787455318835,3.97756289886016,0.0
2.4067194899501443,3.728543366826942,0.0
3.104449683890788,5.625212859575629,0.0
4.199233956649839,6.796194951005105,0.0
1.772900248477873,6.678435091802304,0.0
2.802066966481804,5.352970930159485,0.0
2.6947371155863937,7.22433302484752,0.0
3.39704693533963,7.523949907128399,0.0
1.9959941846103966,4.160879185442802,0.0
2.3514814097816705,5.810866499336894,0.0
3.08258787274407,7.311978171584897,0.0
3.9602498751116184,7.221676946273506,0.0
2.0483573150853647,4.7808828100976415,0.0
3.2854980813039485,6.134287883233381,0.0
3.1533264995681356,4.9787637301388665,0.0
4.588515885034438,6.817122741673403,0.0
5.198795243260897,6.4971657005555485,0.0
5.318690152002507,5.938577584504836,0.0
2.869622945049912,6.041933961355952,0.0
1.892700952751749,5.22421703845699,0.0
3.2179160249828427,5.568081338063793,0.0
3.363381304489171,6.139160065909267,0.0
3.7487059703274253,6.575050442793964,0.0
4.872095832366506,5.544903709605959,0.0
1.7907241326454488,7.795424679184318,0.0
0.8333746908631818,6.405712614612912,0.0
2.7331985753299897,7.2157817430321565,0.0
1.6115007299584354,6.544972140269536,0.0
2.0410235364190745,6.373627710207202,0.0
3.9044932445121847,6.811038583723807,0.0
2.652281154264889,5.774621093704971,0.0
2.0460069859140564,5.5146938370545335,0.0
2.5046292907802017,5.776998489314365,0.0
3.565411388243986,3.9244534889033194,0.0
4.591020012434839,7.260678727973771,0.0
