X0,X1,X2,X3,X4,Y
-0.6458872245510109,0.15341768044834658,0.006172198122658306,0.012662722978751194,0.2326357612421779,0.0
-0.6493331334863985,-0.16617117314199656,-0.000989546494750342,-0.014558126051619056,-0.2310868390534386,0.0
-0.6507878858838659,0.15443057131869473,-0.0010596060840240044,0.0006141923249332924,0.2317822610674041,0.0
-0.6544202307961641,-0.16536167267316096,0.004649505361497076,-0.0110781409497577,-0.22880815312207656,0.0
-0.5923171702484992,-0.12637716370169144,-0.025227171735529724,0.06897354359317125,-0.1994365441961799,0.0
-0.6519112447563828,-0.15591949621198636,3.2077069502896675e-05,-0.0026318935417636723,-0.23087814911304916,0.0
-0.6509545729028283,0.15341268860737853,0.00048759422336324993,-0.019390754859302726,0.23714118023733977,0.0
-0.6497091897807905,0.15388998168000212,0.0017950437629797244,0.002889485756602931,0.23365152235975145,0.0
-0.6505981085675437,-0.16245946093565392,-0.0032053214913710694,-0.0034199608296343483,-0.23333451740488734,0.0
-0.65279979318107,0.1534503995657676,-0.0006545042558834557,0.004283800489177573,0.2320915141392205,0.0
-0.6515796136936514,0.15565869668709081,0.005856972192525526,0.0027348227008266914,0.23268096468292304,0.0
-0.6504802295971012,-0.1534212900361077,-0.0023589194518449435,0.0008812521051234403,-0.23112930745466467,0.0
-0.6510253130770928,-0.16054897842513016,-0.002099596765111455,-0.0018055309382310337,-0.2310956176548172,0.0
-0.6491062791969796,0.15286841376488197,0.001206691760555157,-0.010232497422113384,0.2333476877142551,0.0
-0.6627042211491686,-0.15344787669806742,-0.000265067434404644,-0.0007129678084482744,-0.23060936649685546,0.0
-0.6519680307652402,-0.1540650556775826,-0.0015220523218544776,0.002826665535735267,-0.22925266062297733,0.0
-0.6509241412399593,-0.1539880132739294,-0.0023232577059383104,-0.0021975041639570522,-0.2312886007296703,0.0
-0.8000995311017806,-0.12798028010997642,-0.0018827178475993188,0.0041645509790219516,-0.22661356120577744,0.0
-0.651142633791125,-0.1557189264009876,-0.0035366382589169646,0.0014464100770380072,-0.23068975237010844,0.0
-0.6509514844609977,0.15247562866659836,0.0015399442538807223,0.003538745150031279,0.2312675323376215,0.0
-0.6504229359144671,0.1530469357417476,0.0031709732695717734,0.004886927569885518,0.23345654962044107,0.0
-0.7069257430828547,-0.1411795420687179,-0.001724616427485334,0.0025729651498233156,-0.22862683310294793,0.0
-0.7049988306786005,-0.1545614245921779,-0.011372109425250621,0.009509178262200324,-0.23113784974768153,0.0
-0.6505852148692174,0.15148595777011467,0.00765425180911177,-0.009999518455619433,0.2299955000934316,0.0
-0.6483578092063539,0.1549106217196326,-0.004795068666748645,0.007641722239801985,0.23195222695653495,0.0
-0.6499655872247183,-0.15572844901309457,-0.0012100735854952535,0.001466119221809413,-0.23153575029070458,0.0
-0.6029415358158687,-0.11045661015396341,0.04584439242946408,-0.08023993128875724,-0.20131689618327475,0.0
-0.6468488204459157,-0.15652147458218868,-0.0005745656799919649,-0.0010405890189482006,-0.23300809969584166,0.0
-0.6436762816552005,0.1519366499121195,0.003305627176684908,-0.005574821009201096,0.23355996543110213,0.0
-0.649769199460593,-0.15553854746339055,0.005390185884821062,-0.0026911238197179547,-0.23015399048381932,0.0
-0.6546573133074376,-0.1619154632437203,0.009550576986009507,0.010693543886475459,-0.23624754137405315,0.0
-0.656838688504087,-0.15611052167280412,0.000521112806634109,-0.0010312429941439242,-0.2304671587014548,0.0
